Starting code formatting
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_substring-java-rs.rs
error: expected one of `(`, `[`, or `{`, found `-`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_substring-py-rs.rs:23:32
   |
23 |         Some(index) => println!-- "{}", &s[index..],
   |                     --         ^ expected one of `(`, `[`, or `{`
   |                     |
   |                     while parsing the `match` arm starting here

error: expected one of `(`, `[`, or `{`, found `-`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_substring-py-rs.rs:29:32
   |
29 |         Some(index) => println!-- "{}", &s[index..],
   |                     --         ^ expected one of `(`, `[`, or `{`
   |                     |
   |                     while parsing the `match` arm starting here

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-bit_ops-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-bit_ops-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-dir_make-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-file_exists-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-file_exists-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-file_rename-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-str_cmp-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-str_interp-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-str_match-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-str_match-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoderv2-str_substring-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-bit_ops-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-bit_ops-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-bit_ops-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-bit_ops-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-bit_ops-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-bit_ops-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-dir_make-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-dir_make-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-dir_make-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-dir_make-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_create-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_create-js-rs.rs
error: expected `;`, found `create`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_create-py-rs.rs:14:50
   |
14 |     create(&current_directory.to_string_lossy())?   // current directory
   |                                                  ^ help: add `;` here
15 |     create("/")?   // root directory
   |     ------ unexpected token

error: expected `;`, found `Ok`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_create-py-rs.rs:15:17
   |
15 |     create("/")?   // root directory
   |                 ^ help: add `;` here
16 |
17 |     Ok(())
   |     -- unexpected token

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_exists-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_rename-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_rename-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_rename-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_rename-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_size-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_size-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-file_size-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-int_arith-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-int_arith-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-int_cmp-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-int_cmp-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-int_factors-c-rs.rs
error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-int_factors-go-rs.rs:1:1
  |
1 | let d  = (d as u32).try_into().unwrap();
  | ^^^ consider using `const` or `static` instead of `let` for global variables

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-int_factors-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-int_factors-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-int_factors-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-logic_ops-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-logic_ops-cpp-rs.rs
error: expected one of `!` or `::`, found `main`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-logic_ops-go-rs.rs:1:9
  |
1 | package main
  |         ^^^^ expected one of `!` or `::`

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-logic_ops-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-logic_ops-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_append-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_cmp-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_cmp-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_cmp-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_cmp-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_cmp-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_cmp-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_interp-cpp-rs.rs
error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_interp-go-rs.rs:1:1
  |
1 | let out = format!("{} {}", str, txt);
  | ^^^ consider using `const` or `static` instead of `let` for global variables

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_interp-java-rs.rs
error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_interp-js-rs.rs:3:1
  |
3 | let replaced   = format!("{} had a  {} lamb", original, little);
  | ^^^ consider using `const` or `static` instead of `let` for global variables

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_interp-js-rs.rs:1:15
  |
1 | const ORIGINAL  = "Mary had a X lamb";
  |               ^
  |
help: provide a type for the item
  |
1 | const ORIGINAL: <type>  = "Mary had a X lamb";
  |               ++++++++

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_interp-js-rs.rs:2:13
  |
2 | const LITTLE  = "little";
  |             ^
  |
help: provide a type for the item
  |
2 | const LITTLE: <type>  = "little";
  |             ++++++++

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_interp-py-rs.rs
error: expected item, found keyword `let`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_match-cpp-rs.rs:12:1
   |
12 | let loc = s2.find(&s3).unwrap();
   | ^^^ consider using `const` or `static` instead of `let` for global variables

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_match-cpp-rs.rs:3:9
  |
3 | const s1  =  "abcd";
  |         ^
  |
help: provide a type for the item
  |
3 | const s1: <type>  =  "abcd";
  |         ++++++++

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_match-cpp-rs.rs:4:9
  |
4 | const s2  =  "abab";
  |         ^
  |
help: provide a type for the item
  |
4 | const s2: <type>  =  "abab";
  |         ++++++++

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_match-cpp-rs.rs:5:9
  |
5 | const s3  =  "ab";
  |         ^
  |
help: provide a type for the item
  |
5 | const s3: <type>  =  "ab";
  |         ++++++++

error: mismatched closing delimiter: `)`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_match-go-rs.rs:3:37
  |
3 | fn match(first: &str, second: &str) {
  |                                     ^ unclosed delimiter
...
6 |     let re = Regex::new(&format!("(?<={}", second)).as_str()).unwrap();
  |                                                             ^ mismatched closing delimiter

error: unexpected closing delimiter: `}`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_match-go-rs.rs:12:1
   |
6  |     let re = Regex::new(&format!("(?<={}", second)).as_str()).unwrap();
   |                                                             - missing open `(` for this delimiter
...
12 | }
   | ^ unexpected closing delimiter

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_match-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_match-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_match-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_prepend-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_prepend-go-rs.rs
error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_prepend-java-rs.rs:1:1
  |
1 | let mut string: String =  "def".to_owned(); // convert String to owned type (String is not Copy)
  | ^^^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_prepend-js-rs.rs:1:1
  |
1 | let mut s = ", World".to_string(); // Create a string variable equal to any text value.
  | ^^^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_substring-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_substring-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_substring-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_substring-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/dolphincoder7b-str_substring-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/granitecode3b-bit_ops-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/granitecode3b-bit_ops-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/granitecode3b-bit_ops-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/granitecode3b-bit_ops-js-rs.rs
